batch_id,rows,missing_count,missing_codes,first_submitted_at,last_submitted_at,data_sources,user_count
no_batch__row_1,1,22,"DIFF_BOOKPAY,DIFF_DISCOVER,DIFF_MATCH,DIFF_PLAN,PEU_Q1,PEU_Q2,PEU_Q3,PEU_Q4,PU_Q1,PU_Q2,PU_Q3,PU_Q4,SUS_Q1,SUS_Q10,SUS_Q2,SUS_Q3,SUS_Q4,SUS_Q5,SUS_Q6,SUS_Q7,SUS_Q8,SUS_Q9",2026-03-08T16:53:47.876953+00:00,2026-03-08T16:53:47.876953+00:00,pilot_test,1
no_batch__row_2,1,22,"DIFF_BOOKPAY,DIFF_DISCOVER,DIFF_MATCH,DIFF_PLAN,PEU_Q1,PEU_Q2,PEU_Q3,PEU_Q4,PU_Q1,PU_Q2,PU_Q3,PU_Q4,SUS_Q1,SUS_Q10,SUS_Q2,SUS_Q3,SUS_Q4,SUS_Q5,SUS_Q6,SUS_Q7,SUS_Q8,SUS_Q9",2026-03-08T16:53:47.880941+00:00,2026-03-08T16:53:47.880941+00:00,pilot_test,1
no_batch__row_3,1,22,"DIFF_BOOKPAY,DIFF_DISCOVER,DIFF_MATCH,DIFF_PLAN,PEU_Q1,PEU_Q2,PEU_Q3,PEU_Q4,PU_Q1,PU_Q2,PU_Q3,PU_Q4,SUS_Q1,SUS_Q10,SUS_Q2,SUS_Q3,SUS_Q4,SUS_Q5,SUS_Q6,SUS_Q7,SUS_Q8,SUS_Q9",2026-03-08T16:53:47.882938+00:00,2026-03-08T16:53:47.882938+00:00,pilot_test,1
no_batch__row_4,1,22,"DIFF_BOOKPAY,DIFF_DISCOVER,DIFF_MATCH,DIFF_PLAN,PEU_Q1,PEU_Q2,PEU_Q3,PEU_Q4,PU_Q1,PU_Q2,PU_Q3,PU_Q4,SUS_Q1,SUS_Q10,SUS_Q2,SUS_Q3,SUS_Q4,SUS_Q5,SUS_Q6,SUS_Q7,SUS_Q8,SUS_Q9",2026-03-08T16:53:47.884931+00:00,2026-03-08T16:53:47.884931+00:00,pilot_test,1
no_batch__row_5,1,22,"DIFF_BOOKPAY,DIFF_DISCOVER,DIFF_MATCH,DIFF_PLAN,PEU_Q1,PEU_Q2,PEU_Q3,PEU_Q4,PU_Q1,PU_Q2,PU_Q3,PU_Q4,SUS_Q1,SUS_Q10,SUS_Q2,SUS_Q3,SUS_Q4,SUS_Q5,SUS_Q6,SUS_Q7,SUS_Q8,SUS_Q9",2026-03-08T16:53:47.887924+00:00,2026-03-08T16:53:47.887924+00:00,pilot_test,1
no_batch__row_6,1,22,"DIFF_BOOKPAY,DIFF_DISCOVER,DIFF_MATCH,DIFF_PLAN,PEU_Q1,PEU_Q2,PEU_Q3,PEU_Q4,PU_Q1,PU_Q2,PU_Q3,PU_Q4,SUS_Q1,SUS_Q10,SUS_Q2,SUS_Q3,SUS_Q4,SUS_Q5,SUS_Q6,SUS_Q7,SUS_Q8,SUS_Q9",2026-03-08T16:53:47.888921+00:00,2026-03-08T16:53:47.888921+00:00,pilot_test,1
no_batch__row_7,1,22,"DIFF_BOOKPAY,DIFF_DISCOVER,DIFF_MATCH,DIFF_PLAN,PEU_Q1,PEU_Q2,PEU_Q3,PEU_Q4,PU_Q1,PU_Q2,PU_Q3,PU_Q4,SUS_Q1,SUS_Q10,SUS_Q2,SUS_Q3,SUS_Q4,SUS_Q5,SUS_Q6,SUS_Q7,SUS_Q8,SUS_Q9",2026-03-08T16:53:47.892495+00:00,2026-03-08T16:53:47.892495+00:00,pilot_test,1
no_batch__row_8,1,22,"DIFF_BOOKPAY,DIFF_DISCOVER,DIFF_MATCH,DIFF_PLAN,PEU_Q1,PEU_Q2,PEU_Q3,PEU_Q4,PU_Q1,PU_Q2,PU_Q3,PU_Q4,SUS_Q1,SUS_Q10,SUS_Q2,SUS_Q3,SUS_Q4,SUS_Q5,SUS_Q6,SUS_Q7,SUS_Q8,SUS_Q9",2026-03-08T16:53:47.895486+00:00,2026-03-08T16:53:47.895486+00:00,pilot_test,1
no_batch__row_9,1,22,"DIFF_BOOKPAY,DIFF_DISCOVER,DIFF_MATCH,DIFF_PLAN,PEU_Q1,PEU_Q2,PEU_Q3,PEU_Q4,PU_Q1,PU_Q2,PU_Q3,PU_Q4,SUS_Q1,SUS_Q10,SUS_Q2,SUS_Q3,SUS_Q4,SUS_Q5,SUS_Q6,SUS_Q7,SUS_Q8,SUS_Q9",2026-03-08T16:53:47.897473+00:00,2026-03-08T16:53:47.897473+00:00,pilot_test,1
no_batch__row_10,1,22,"DIFF_BOOKPAY,DIFF_DISCOVER,DIFF_MATCH,DIFF_PLAN,PEU_Q1,PEU_Q2,PEU_Q3,PEU_Q4,PU_Q1,PU_Q2,PU_Q3,PU_Q4,SUS_Q1,SUS_Q10,SUS_Q2,SUS_Q3,SUS_Q4,SUS_Q5,SUS_Q6,SUS_Q7,SUS_Q8,SUS_Q9",2026-03-08T16:53:47.899469+00:00,2026-03-08T16:53:47.899469+00:00,pilot_test,1
